Id,LotArea,Neighborhood,OverallCond,YearBuilt,SalePrice
1,8450,CollgCr,5,2003,208500
2,9600,Veenker,8,1976,181500
3,11250,CollgCr,5,2001,223500
4,9550,Crawfor,5,1915,140000
5,14260,NoRidge,5,2000,250000
6,14115,Mitchel,5,1993,143000
7,10084,Somerst,5,2004,307000
8,10382,NWAmes,6,1973,200000
9,6120,OldTown,5,1931,129900
10,7420,BrkSide,6,1939,118000
11,11200,Sawyer,5,1965,129500
12,11924,NridgHt,5,2005,345000
13,12968,Sawyer,6,1962,144000
14,10652,CollgCr,5,2006,279500
15,10920,NAmes,5,1960,157000
16,6120,BrkSide,8,1929,132000
17,11241,NAmes,7,1970,149000
18,10791,Sawyer,5,1967,90000
19,13695,SawyerW,5,2004,159000
20,7560,NAmes,6,1958,139000
21,14215,NridgHt,5,2005,325300
22,7449,IDOTRR,7,1930,139400
23,9742,CollgCr,5,2002,230000
24,4224,MeadowV,7,1976,129900
25,8246,Sawyer,8,1968,154000
26,14230,NridgHt,5,2007,256300
27,7200,NAmes,7,1951,134800
28,11478,NridgHt,5,2007,306000
29,16321,NAmes,6,1957,207500
30,6324,BrkSide,6,1927,68500
31,8500,IDOTRR,4,1920,40000
32,8544,Sawyer,6,1966,149350
33,11049,CollgCr,5,2007,179900
34,10552,NAmes,5,1959,165500
35,7313,NridgHt,5,2005,277500
36,13418,NridgHt,5,2004,309000
37,10859,CollgCr,5,1994,145000
38,8532,NAmes,6,1954,153000
39,7922,NAmes,7,1953,109000
40,6040,Edwards,5,1955,82000
41,8658,NAmes,5,1965,160000
42,16905,Timber,6,1959,170000
43,9180,SawyerW,7,1983,144000
44,9200,CollgCr,6,1975,130250
45,7945,NAmes,6,1959,141000
46,7658,NridgHt,5,2005,319900
47,12822,Mitchel,5,2003,239686
48,11096,Somerst,5,2006,249700
49,4456,OldTown,5,1920,113000
50,7742,Sawyer,7,1966,127000
51,13869,Gilbert,6,1997,177000
52,6240,BrkSide,6,1934,114500
53,8472,IDOTRR,5,1963,110000
54,50271,Veenker,5,1981,385000
55,7134,NAmes,5,1955,130000
56,10175,NAmes,5,1964,180500
57,2645,Somerst,5,1999,172500
58,11645,CollgCr,5,2004,196500
59,13682,StoneBr,5,2006,438780
60,7200,CollgCr,7,1972,124900
61,13072,SawyerW,5,2004,158000
62,7200,IDOTRR,7,1920,101000
63,6442,NridgHt,5,2006,202500
64,10300,OldTown,6,1921,140000
65,9375,CollgCr,5,1997,219500
66,9591,NridgHt,5,2004,317000
67,19900,NAmes,5,1970,180000
68,10665,CollgCr,5,2003,226000
69,4608,OldTown,6,1945,80000
70,15593,ClearCr,4,1953,225000
71,13651,NAmes,6,1973,244000
72,7599,Mitchel,6,1982,129500
73,10141,Gilbert,5,1998,185000
74,10200,NAmes,7,1954,144900
75,5790,OldTown,6,1915,107400
76,1596,MeadowV,5,1973,91000
77,8475,NAmes,7,1956,135750
78,8635,BrkSide,5,1948,127000
79,10778,Sawyer,5,1968,136500
80,10440,OldTown,6,1910,110000
81,13000,NAmes,6,1968,193500
82,4500,Mitchel,5,1998,153500
83,10206,Somerst,5,2007,245000
84,8892,NAmes,5,1960,126500
85,8530,Gilbert,5,1995,168500
86,16059,NoRidge,5,1991,260000
87,11911,Gilbert,5,2005,174000
88,3951,Somerst,5,2009,164500
89,8470,IDOTRR,2,1915,85000
90,8070,CollgCr,5,1994,123600
91,7200,NAmes,5,1950,109900
92,8500,NAmes,3,1961,98600
93,13360,Crawfor,7,1921,163500
94,7200,OldTown,6,1910,133900
95,9337,CollgCr,5,1997,204750
96,9765,Gilbert,8,1993,185000
97,10264,CollgCr,5,1999,214000
98,10921,Edwards,5,1965,94750
99,10625,Edwards,5,1920,83000
100,9320,NAmes,5,1959,128950
101,10603,NWAmes,7,1977,205000
102,9206,SawyerW,5,1985,178000
103,7018,SawyerW,5,1979,118964
104,10402,CollgCr,5,2009,198900
105,7758,IDOTRR,4,1931,169500
106,9375,Somerst,5,2003,250000
107,10800,OldTown,7,1885,100000
108,6000,OldTown,5,1948,115000
109,8500,IDOTRR,7,1919,115000
110,11751,NWAmes,6,1977,190000
111,9525,Edwards,4,1954,136900
112,7750,Gilbert,5,2000,180000
113,9965,CollgCr,5,2007,383970
114,21000,Crawfor,5,1953,217000
115,7259,Crawfor,8,1945,259500
116,3230,Somerst,5,1999,176000
117,11616,Sawyer,5,1962,139000
118,8536,Edwards,5,2006,155000
119,12376,SawyerW,5,1990,320000
120,8461,CollgCr,5,2005,163990
121,21453,ClearCr,5,1969,180000
122,6060,IDOTRR,5,1939,100000
123,9464,NAmes,7,1958,136000
124,7892,SawyerW,5,1993,153900
125,17043,NWAmes,5,1979,181000
126,6780,IDOTRR,8,1935,84500
127,4928,NPkVill,5,1976,128000
128,4388,OldTown,7,1930,87000
129,7590,NAmes,5,1966,155000
130,8973,NAmes,7,1958,150000
131,14200,NAmes,6,1966,226000
132,12224,Gilbert,5,2000,244000
133,7388,NAmes,6,1959,150750
134,6853,Timber,5,2001,220000
135,10335,Sawyer,6,1968,180000
136,10400,NWAmes,6,1970,174000
137,10355,NAmes,5,1967,143000
138,11070,Mitchel,5,1988,171000
139,9066,CollgCr,5,1999,230000
140,15426,CollgCr,5,1997,231500
141,10500,NAmes,5,1971,115000
142,11645,CollgCr,5,2005,260000
143,8520,NAmes,4,1952,166000
144,10335,CollgCr,5,1999,204000
145,9100,Sawyer,5,1963,125000
146,2522,Edwards,5,2004,130000
147,6120,BrkSide,7,1931,105000
148,9505,Gilbert,5,2001,222500
149,7500,SawyerW,5,2004,141000
150,6240,BrkSide,4,1936,115000
151,10356,CollgCr,6,1975,122000
152,13891,NridgHt,5,2007,372402
153,14803,NWAmes,5,1971,190000
154,13500,ClearCr,7,1960,235000
155,11340,OldTown,5,1923,125000
156,9600,Edwards,5,1924,79000
157,7200,NAmes,7,1950,109500
158,12003,Timber,5,2009,269500
159,12552,Somerst,5,2004,254900
160,19378,Gilbert,5,2005,320000
161,11120,Veenker,6,1984,162500
162,13688,NridgHt,5,2003,412500
163,12182,NridgHt,5,2005,220000
164,5500,OldTown,6,1956,103200
165,5400,OldTown,7,1926,152000
166,10106,Edwards,7,1940,127500
167,10708,ClearCr,5,1955,190000
168,10562,NridgHt,5,2007,325624
169,8244,Gilbert,5,2004,183500
170,16669,Timber,6,1981,228000
171,12358,OldTown,6,1941,128500
172,31770,NAmes,5,1960,215000
173,5306,StoneBr,7,1987,239000
174,10197,NAmes,5,1961,163000
175,12416,Timber,5,1986,184000
176,12615,Edwards,7,1950,243000
177,10029,ClearCr,5,1988,211000
178,13650,Sawyer,5,1958,172500
179,17423,StoneBr,5,2008,501837
180,8520,OldTown,6,1923,100000
181,2117,Somerst,5,2000,177000
182,7588,Crawfor,6,1920,200100
183,9060,Edwards,6,1957,120000
184,11426,OldTown,5,2003,200000
185,7438,BrkSide,8,1908,127000
186,22950,OldTown,9,1892,475000
187,9947,Mitchel,5,1990,173000
188,10410,OldTown,7,1916,135000
189,7018,SawyerW,5,1979,153337
190,4923,StoneBr,5,2001,286000
191,10570,Crawfor,8,1932,315000
192,7472,NAmes,9,1972,184000
193,9017,CollgCr,5,1999,192000
194,2522,Edwards,5,2004,130000
195,7180,CollgCr,7,1972,127000
196,2280,NPkVill,6,1976,148500
197,9416,Somerst,5,2007,311872
198,25419,NAmes,4,1918,235000
199,5520,OldTown,6,1912,104000
200,9591,NridgHt,5,2004,274900
201,8546,Edwards,5,2003,140000
202,10125,Mitchel,6,1977,171500
203,7000,OldTown,6,1924,112000
204,4438,CollgCr,5,2004,149000
205,3500,OldTown,7,1947,110000
206,11851,Gilbert,5,1990,180500
207,13673,Sawyer,5,1962,143900
208,12493,NAmes,5,1960,141000
209,14364,SawyerW,5,1988,277000
210,8250,NAmes,7,1964,145000
211,5604,Edwards,6,1925,98000
212,10420,Edwards,5,2009,186000
213,8640,Somerst,5,2009,252678
214,13568,CollgCr,5,1995,156000
215,10900,CollgCr,7,1977,161750
216,10011,NAmes,6,1957,134450
217,8450,CollgCr,5,2004,210000
218,9906,OldTown,4,1925,107000
219,15660,Crawfor,9,1939,311500
220,3010,Blmngtn,5,2005,167240
221,8990,CollgCr,5,2006,204900
222,8068,Gilbert,5,2002,200000
223,11475,NWAmes,6,1975,179900
224,10500,NAmes,6,1971,97000
225,13472,NridgHt,5,2003,386250
226,1680,BrDale,5,1971,112000
227,9950,NoRidge,5,1995,290000
228,1869,BrDale,6,1970,106000
229,8521,Sawyer,5,1967,125000
230,3182,Blmngtn,5,2005,192500
231,8760,NAmes,6,1959,148000
232,15138,NoRidge,5,1995,403000
233,1680,BrDale,5,1972,94500
234,10650,CollgCr,6,1976,128200
235,7851,Gilbert,5,2002,216500
236,1680,BrDale,3,1971,89500
237,8773,CollgCr,5,2004,185500
238,9453,SawyerW,7,1993,194500
239,12030,NridgHt,5,2007,318000
240,8741,Edwards,4,1945,113000
241,9000,Somerst,5,2008,262500
242,3880,OldTown,9,1945,110500
243,5000,OldTown,4,1900,79000
244,10762,SawyerW,6,1980,120000
245,8880,SawyerW,5,1994,205000
246,10400,NWAmes,5,1988,241500
247,9142,OldTown,8,1910,137000
248,11310,NAmes,5,1954,140000
249,11317,CollgCr,5,2003,180000
250,159000,ClearCr,7,1958,277000
251,5350,BrkSide,2,1940,76500
252,4750,Crawfor,5,2006,235000
253,8366,SawyerW,5,2004,173000
254,9350,NAmes,7,1964,158000
255,8400,NAmes,6,1957,145000
256,8738,Gilbert,5,1999,230000
257,8791,Somerst,5,2003,207500
258,8814,CollgCr,5,2006,220000
259,12435,CollgCr,5,2001,231500
260,12702,OldTown,5,1956,97000
261,19296,NAmes,5,1962,176000
262,9588,CollgCr,5,2007,276000
263,8471,Sawyer,7,1977,151000
264,5500,OldTown,7,1929,130000
265,5232,OldTown,5,1925,73000
266,12090,NWAmes,6,1981,175500
267,11207,Gilbert,5,1997,185000
268,8400,SWISU,8,1939,179500
269,6900,IDOTRR,6,1940,120500
270,7917,Edwards,7,1976,148000
271,10728,Somerst,5,2006,266000
272,39104,ClearCr,7,1954,241500
273,11764,NoRidge,7,1999,290000
274,9600,NAmes,6,1958,139000
275,8314,Mitchel,7,1982,124500
276,7264,BrkSide,7,1925,205000
277,9196,Mitchel,5,2003,201000
278,19138,Gilbert,5,1951,141000
279,14450,NridgHt,5,2006,415298
280,10005,ClearCr,5,1977,192000
281,11287,SawyerW,6,1989,228500
282,7200,Somerst,5,2006,185000
283,5063,NridgHt,5,2007,207500
284,9612,Somerst,5,2008,244600
285,8012,SawyerW,5,1992,179200
286,4251,Somerst,5,2006,164700
287,9786,NAmes,7,1962,159000
288,8125,NAmes,4,1971,88000
289,9819,Sawyer,5,1967,122000
290,8730,BrkSide,7,1915,153575
291,15611,CollgCr,5,2006,233230
292,5687,SWISU,6,1912,135900
293,11409,Edwards,4,1949,131000
294,16659,NWAmes,7,1977,235000
295,9600,NAmes,5,1953,167000
296,7937,Mitchel,6,1984,142500
297,13710,IDOTRR,5,1950,152000
298,7399,Somerst,5,1997,239000
299,11700,NWAmes,6,1968,175000
300,14000,Crawfor,8,1950,158500
301,15750,Crawfor,5,1953,157000
302,16226,CollgCr,5,1998,267000
303,13704,CollgCr,5,2001,205000
304,9800,CollgCr,7,1972,149900
305,18386,OldTown,9,1880,295000
306,10386,CollgCr,5,2004,305900
307,13474,SawyerW,5,1990,225000
308,7920,IDOTRR,7,1920,89500
309,12342,Edwards,5,1940,82500
310,12378,NridgHt,5,2003,360000
311,7685,Gilbert,5,1993,165600
312,8000,NAmes,6,1948,132000
313,7800,OldTown,7,1939,119900
314,215245,Timber,5,1965,375000
315,9600,OldTown,7,1925,178000
316,7795,Gilbert,5,2004,188500
317,13005,NWAmes,7,1980,260000
318,9000,Somerst,5,2006,270000
319,9900,NoRidge,5,1993,260000
320,14115,NWAmes,5,1980,187500
321,16259,NridgHt,5,2006,342643
322,12099,NridgHt,5,2004,354000
323,10380,SawyerW,5,1986,301000
324,5820,OldTown,8,1955,126175
325,11275,NAmes,7,1967,242000
326,5000,IDOTRR,6,1941,87000
327,10846,Veenker,5,1993,324000
328,11600,NAmes,5,1960,145250
329,11888,BrkSide,6,1916,214500
330,6402,IDOTRR,5,1920,78000
331,10624,NAmes,4,1964,119000
332,8176,NAmes,6,1958,139000
333,10655,NridgHt,5,2003,284000
334,8198,NridgHt,5,2004,207000
335,9042,Gilbert,5,1998,192000
336,164660,Timber,6,1965,228950
337,14157,StoneBr,5,2005,377426
338,9135,CollgCr,5,2002,214000
339,14145,NWAmes,7,1984,202500
340,12400,NAmes,7,1958,155000
341,14191,Timber,5,2002,202900
342,8400,SawyerW,4,1950,82000
343,8544,NAmes,4,1949,87500
344,8849,NridgHt,5,2005,266000
345,2592,MeadowV,3,1976,85000
346,6435,BrkSide,5,1939,140200
347,12772,NAmes,8,1960,151500
348,17600,NAmes,5,1960,157500
349,2448,NridgHt,5,2003,154000
350,20431,NridgHt,5,2005,437154
351,7820,NridgHt,5,2007,318061
352,5271,ClearCr,5,1986,190000
353,9084,Edwards,6,1941,95000
354,8520,OldTown,8,1928,105900
355,8400,SWISU,5,1940,140000
356,11249,CollgCr,5,1995,177500
357,9248,Gilbert,6,1992,173000
358,4224,MeadowV,5,1976,134000
359,6930,ClearCr,4,1958,130000
360,12011,NoRidge,5,1998,280000
361,7540,Mitchel,6,1978,156000
362,9144,BrkSide,5,1940,145000
363,7301,Edwards,5,2003,198500
364,1680,BrDale,8,1972,118000
365,18800,NWAmes,5,1976,190000
366,10690,IDOTRR,7,1920,147000
367,9500,NAmes,5,1963,159000
368,9150,NAmes,5,1962,165000
369,7800,NAmes,6,1954,132000
370,9830,NAmes,7,1959,162000
371,8121,Gilbert,5,2000,172400
372,17120,ClearCr,4,1959,134432
373,7175,SawyerW,5,1984,125000
374,10634,NAmes,6,1953,123000
375,8200,CollgCr,5,2003,219500
376,10020,Edwards,1,1922,61000
377,8846,CollgCr,5,1996,148000
378,11143,Somerst,5,2004,340000
379,11394,StoneBr,2,2010,394432
380,8123,Gilbert,5,2000,179000
381,5000,SWISU,6,1924,127000
382,7200,Somerst,5,2006,187750
383,9245,CollgCr,5,2006,213500
384,9000,SawyerW,3,1928,76000
385,53107,ClearCr,5,1992,240000
386,3182,Blmngtn,5,2004,192000
387,8410,Edwards,3,1910,81000
388,7200,Edwards,6,1976,125000
389,9382,CollgCr,5,1999,191000
390,12474,NridgHt,5,2007,426000
391,8405,Edwards,8,1900,119000
392,12209,Mitchel,5,2001,215000
393,8339,NAmes,7,1959,106500
394,7446,BrkSide,5,1941,100000
395,10134,OldTown,6,1940,109000
396,9571,Edwards,6,1956,129000
397,7200,CollgCr,5,1972,123000
398,7590,NAmes,5,1962,169500
399,8967,IDOTRR,2,1920,67000
400,8125,Somerst,5,2006,241000
401,14963,Veenker,5,1996,245500
402,8767,CollgCr,5,2005,164990
403,10200,Sawyer,8,1940,108000
404,12090,NoRidge,5,1998,258000
405,10364,Gilbert,5,1995,168000
406,9991,Sawyer,4,1976,150000
407,10480,SWISU,5,1936,115000
408,15576,Crawfor,7,1915,177000
409,14154,NridgHt,5,2006,280000
410,10800,Somerst,5,2007,339750
411,9571,Edwards,3,1958,60000
412,34650,Gilbert,5,1955,145000
413,4403,Somerst,5,2009,222000
414,8960,OldTown,6,1927,115000
415,11228,SawyerW,5,1993,228000
416,8899,Gilbert,5,2007,181134
417,7844,Sawyer,7,1978,149500
418,22420,Crawfor,6,1918,239000
419,8160,Edwards,6,1940,126000
420,8450,NAmes,6,1968,142000
421,7060,Mitchel,5,1997,206300
422,16635,NWAmes,7,1977,215000
423,21750,Mitchel,5,1954,113000
424,9200,NoRidge,5,1998,315000
425,9000,NAmes,5,1956,139000
426,3378,OldTown,8,1946,135000
427,12800,SawyerW,5,1989,275000
428,8593,NAmes,6,1957,109008
429,6762,CollgCr,5,2007,195400
430,11457,Timber,5,1988,175000
431,1680,BrDale,5,1971,85400
432,5586,OldTown,7,1920,79900
433,1920,BrDale,5,1971,122500
434,10839,Gilbert,5,1997,181000
435,1890,MeadowV,7,1972,81000
436,10667,CollgCr,6,1996,212000
437,4400,OldTown,8,1920,116000
438,6000,BrkSide,7,1926,119000
439,4280,Crawfor,6,1913,90350
440,12354,Edwards,8,1920,110000
441,15431,NridgHt,5,2008,555000
442,12108,Edwards,4,1955,118000
443,6240,BrkSide,7,1930,162900
444,3922,Blmngtn,5,2006,172500
445,8750,CollgCr,5,1994,210000
446,9855,Edwards,5,1956,127500
447,16492,NAmes,6,1966,190000
448,11214,Gilbert,5,1998,199900
449,8600,IDOTRR,6,1937,119500
450,6000,OldTown,7,1948,120000
451,5684,OldTown,8,1930,110000
452,70761,ClearCr,5,1975,280000
453,9303,Timber,5,1996,204000
454,9000,Somerst,5,2008,210000
455,9297,Mitchel,5,1976,188000
456,9600,NWAmes,6,1973,175500
457,4571,OldTown,5,1916,98000
458,53227,ClearCr,6,1954,256000
459,5100,OldTown,7,1925,161000
460,7015,BrkSide,4,1950,110000
461,8004,Somerst,5,2009,263435
462,7200,SWISU,9,1936,155000
463,8281,Sawyer,5,1965,62383
464,11988,Crawfor,7,1934,188700
465,8430,CollgCr,5,1978,124000
466,3072,Blmngtn,5,2004,178740
467,10628,NAmes,5,1970,167000
468,9480,NAmes,7,1942,146500
469,11428,NridgHt,5,2006,250000
470,9291,SawyerW,5,1993,187000
471,6820,StoneBr,5,1985,212000
472,11952,NWAmes,6,1977,190000
473,3675,Edwards,5,2005,148000
474,14977,NridgHt,5,2006,440000
475,5330,StoneBr,5,2000,251000
476,8480,Sawyer,6,1963,132500
477,13125,CollgCr,5,1997,208900
478,13693,NridgHt,5,2006,380000
479,10637,CollgCr,5,2007,297000
480,5925,OldTown,7,1937,89471
481,16033,NridgHt,5,2004,326000
482,11846,NridgHt,5,2003,374000
483,2500,OldTown,8,1915,155000
484,4500,Mitchel,5,1998,164000
485,7758,Sawyer,7,1962,132500
486,9600,NAmes,7,1950,147000
487,10289,NAmes,7,1965,156000
488,12243,NWAmes,6,1971,175000
489,10800,OldTown,4,1900,160000
490,1526,MeadowV,8,1970,86000
491,2665,MeadowV,6,1976,115000
492,9490,NAmes,7,1941,133000
