Id,LotArea,Neighborhood,OverallCond,YearBuilt,SalePrice
493,15578,Gilbert,5,2006,172785
494,7931,NAmes,6,1960,155000
495,5784,OldTown,8,1938,91300
496,7879,IDOTRR,5,1920,34900
497,12692,NoRidge,5,1992,430000
498,9120,BrkSide,6,1925,184000
499,7800,Sawyer,7,1967,130000
500,7535,NAmes,7,1958,120000
501,1890,BrDale,5,1973,113000
502,9803,Somerst,5,2005,226700
503,9170,Edwards,7,1965,140000
504,15602,Crawfor,8,1959,289000
505,2308,NPkVill,5,1974,147000
506,7596,OldTown,5,1952,124500
507,9554,SawyerW,5,1993,215000
508,7862,Somerst,5,2009,208300
509,9600,OldTown,9,1928,161000
510,9600,NAmes,6,1959,124500
511,14559,NAmes,7,1951,164900
512,6792,NridgHt,5,2005,202665
513,9100,NAmes,5,1958,129900
514,9187,Mitchel,5,1983,134000
515,10594,Crawfor,5,1926,96500
516,12220,NridgHt,5,2009,402861
517,10448,NWAmes,6,1972,158000
518,10208,NoRidge,5,1996,265000
519,9531,CollgCr,5,1998,211000
520,10918,Crawfor,9,1926,234000
521,10800,OldTown,7,1900,106250
522,11988,NAmes,6,1957,150000
523,5000,BrkSide,7,1947,159000
524,40094,Edwards,5,2007,184750
525,11787,NoRidge,5,1996,315750
526,7500,Somerst,5,2005,176000
527,13300,NAmes,7,1956,132000
528,14948,NridgHt,5,2008,446261
529,9098,Edwards,7,1920,86000
530,32668,Crawfor,3,1957,200624
531,10200,Timber,5,1988,175000
532,6155,BrkSide,8,1920,128000
533,7200,NAmes,7,1955,107500
534,5000,BrkSide,3,1946,39300
535,9056,Gilbert,5,2004,178000
536,7000,Edwards,7,1910,107500
537,8924,CollgCr,5,1998,188000
538,12735,NAmes,5,1972,111250
539,11553,Sawyer,5,1968,158000
540,11423,CollgCr,5,2001,272000
541,14601,Timber,5,2006,315000
542,11000,NoRidge,5,2000,248000
543,10140,NWAmes,5,1998,213250
544,4058,NAmes,5,1998,133000
545,17104,Gilbert,5,2006,179665
546,13837,NWAmes,5,1988,229000
547,8737,BrkSide,7,1923,210000
548,7244,Mitchel,7,1970,129500
549,8235,OldTown,7,1955,125000
550,9375,Somerst,5,2003,263000
551,4043,NPkVill,6,1977,140000
552,6000,OldTown,6,1957,112500
553,11146,NridgHt,5,2006,255500
554,8777,Edwards,5,1949,108000
555,10625,NridgHt,5,2003,284000
556,6380,BrkSide,6,1922,113000
557,14850,NAmes,5,1957,141000
558,11040,IDOTRR,6,1920,108000
559,21872,Gilbert,5,1996,175000
560,3196,Blmngtn,5,2003,234000
561,11341,Sawyer,6,1957,121500
562,10010,Mitchel,5,1974,170000
563,13907,Edwards,6,1940,108000
564,21780,Edwards,7,1918,185000
565,13346,NoRidge,5,1992,268000
566,6858,SWISU,4,1915,128000
567,11198,StoneBr,5,2005,325000
568,10171,NridgHt,5,2004,214000
569,12327,SawyerW,8,1983,316600
570,7032,NAmes,5,1979,135960
571,13101,NAmes,5,1965,142600
572,7332,NAmes,6,1959,120000
573,13159,Timber,5,2009,224500
574,9967,Gilbert,5,2000,170000
575,10500,NAmes,7,1971,139000
576,8480,NAmes,5,1947,118500
577,6292,SWISU,7,1928,145000
578,11777,Sawyer,6,1966,164500
579,3604,Somerst,5,2007,146000
580,12150,OldTown,5,1954,131500
581,14585,NAmes,6,1960,181900
582,12704,NridgHt,5,2008,253293
583,11841,Edwards,5,1990,118500
584,13500,OldTown,9,1893,325000
585,6120,BrkSide,7,1935,133000
586,11443,Timber,5,2005,369900
587,10267,BrkSide,7,1918,130000
588,8740,Sawyer,6,1982,137000
589,25095,ClearCr,8,1968,143000
590,9100,BrkSide,6,1930,79500
591,8320,CollgCr,5,2004,185900
592,13478,NridgHt,5,2008,451950
593,6600,Mitchel,8,1982,138000
594,4435,CollgCr,5,2003,140000
595,7990,CollgCr,6,1975,110000
596,11302,StoneBr,5,2005,319000
597,3600,OldTown,7,1910,114504
598,3922,Blmngtn,5,2006,194201
599,12984,Crawfor,6,1977,217500
600,1950,Blueste,6,1980,151000
601,10927,NridgHt,5,2005,275000
602,9000,IDOTRR,6,1937,141000
603,10041,SawyerW,5,1992,220000
604,3182,Somerst,5,2004,151000
605,12803,CollgCr,5,2002,221000
606,13600,NAmes,6,1965,205000
607,12464,CollgCr,5,1996,152000
608,7800,Edwards,8,1948,225000
609,12168,Crawfor,6,1934,359100
610,7943,Sawyer,5,1961,118500
611,11050,CollgCr,5,2000,313000
612,10395,NWAmes,6,1978,148000
613,11885,CollgCr,5,2001,261500
614,8402,Mitchel,5,2007,147000
615,1491,MeadowV,6,1972,75500
616,8800,NAmes,7,1963,137500
617,7861,Gilbert,5,2002,183200
618,7227,NAmes,6,1954,105500
619,11694,NridgHt,5,2007,314813
620,12244,Timber,5,2003,305000
621,8248,Edwards,3,1914,67000
622,10800,NWAmes,7,1974,240000
623,7064,Sawyer,6,1977,135000
624,2117,Somerst,5,2000,168500
625,10400,NWAmes,5,1972,165150
626,10000,NAmes,6,1962,160000
627,12342,NAmes,5,1960,139900
628,9600,NAmes,6,1955,153000
629,11606,NAmes,5,1969,135000
630,9020,NAmes,5,1964,168500
631,9000,OldTown,6,1880,124000
632,4590,NridgHt,5,2006,209500
633,11900,NWAmes,5,1977,82500
634,9250,NAmes,7,1954,139400
635,6979,OldTown,5,1980,144000
636,10896,SWISU,7,1914,200000
637,6120,BrkSide,3,1936,60000
638,6000,OldTown,4,1954,93000
639,8777,Edwards,7,1910,85000
640,3982,Blmngtn,5,2006,264561
641,12677,NridgHt,5,2003,274000
642,7050,Somerst,5,2001,226000
643,13860,NAmes,7,1972,345000
644,10793,NWAmes,5,1969,152000
645,9187,Somerst,5,2009,370878
646,10530,NAmes,5,1971,143250
647,7200,NAmes,5,1950,98300
648,10452,Edwards,5,1953,155000
649,7700,NAmes,5,1966,155000
650,1936,MeadowV,6,1970,84500
651,8125,Somerst,6,2007,205950
652,9084,Edwards,5,1940,108000
653,8750,CollgCr,5,1996,191000
654,10320,IDOTRR,7,1906,135000
655,10437,NoRidge,6,1995,350000
656,1680,BrDale,5,1971,88000
657,10007,NAmes,7,1959,145500
658,7200,Crawfor,6,1931,149000
659,17503,NAmes,5,1948,97500
660,9937,Edwards,7,1964,167000
661,12384,NWAmes,7,1976,197900
662,46589,NoRidge,7,1994,402000
663,13560,NAmes,3,1968,110000
664,10012,Edwards,5,1972,137500
665,20896,Somerst,5,2005,423000
666,11194,Gilbert,5,2000,230500
667,18450,NAmes,5,1965,129000
668,8125,SawyerW,5,1994,193500
669,14175,Sawyer,6,1956,168000
670,11600,Crawfor,5,1922,137500
671,8633,CollgCr,5,2005,173500
672,6629,Edwards,6,1925,103600
673,11250,Veenker,6,1977,165000
674,14442,Crawfor,7,1957,257500
675,9200,NAmes,6,1965,140000
676,2289,NPkVill,6,1978,148500
677,9600,OldTown,2,1900,87000
678,9022,OldTown,8,1924,109500
679,11844,StoneBr,5,2008,372500
680,9945,Sawyer,5,1961,128500
681,8012,SawyerW,5,1980,143000
682,4500,SWISU,5,1932,159434
683,2887,ClearCr,5,1996,173000
684,11248,CollgCr,5,2002,285000
685,16770,NoRidge,5,1998,221000
686,5062,StoneBr,5,1984,207500
687,10207,Somerst,6,2007,227875
688,5105,Somerst,5,2004,148800
689,8089,StoneBr,6,2007,392000
690,7577,NridgHt,5,2005,194700
691,4426,CollgCr,5,2004,141000
692,21535,NoRidge,6,1994,755000
693,26178,Timber,5,1989,335000
694,5400,OldTown,6,1921,108480
695,6120,BrkSide,6,1936,141500
696,13811,Timber,6,1987,176000
697,6000,BrkSide,7,1921,89000
698,6420,Edwards,7,1952,123500
699,8450,Sawyer,8,1965,138500
700,4282,Somerst,5,2004,196000
701,14331,Timber,5,2002,312500
702,9600,NWAmes,5,1969,140000
703,12438,StoneBr,5,2006,361919
704,7630,OldTown,9,1900,140000
705,8400,CollgCr,5,2004,213000
706,5600,IDOTRR,5,1930,55000
707,115149,ClearCr,5,1971,302000
708,6240,NridgHt,5,2006,254000
709,9018,Gilbert,5,2007,179540
710,7162,Sawyer,7,1966,109900
711,4130,BrkSide,6,1935,52000
712,8712,IDOTRR,7,1900,102776
713,4671,StoneBr,5,1988,189000
714,9873,BrkSide,5,1970,129000
715,13517,Sawyer,8,1976,130500
716,10140,NWAmes,5,1974,165000
717,10800,OldTown,8,1890,159500
718,10000,NWAmes,6,1973,157000
719,10542,NoRidge,5,1993,341000
720,9920,CollgCr,6,1969,128500
721,6563,StoneBr,5,1985,275000
722,4426,CollgCr,5,2004,143000
723,8120,NAmes,7,1970,124500
724,8172,Edwards,6,1954,135000
725,13286,Edwards,5,2007,320000
726,6960,NAmes,6,1970,120500
727,21695,Crawfor,9,1988,222000
728,7314,CollgCr,5,2007,194500
729,11475,NAmes,5,1958,110000
730,6240,IDOTRR,5,1925,103000
731,5389,StoneBr,5,1995,236500
732,9590,Timber,5,2003,187500
733,11404,CollgCr,5,1998,222500
734,10000,Sawyer,6,1961,131400
735,8978,Sawyer,5,1968,108000
736,10800,OldTown,7,1914,163000
737,8544,NAmes,4,1950,93500
738,10463,Gilbert,5,2005,239900
739,10800,Edwards,5,1987,179000
740,9313,CollgCr,5,2004,190000
741,9600,OldTown,7,1910,132000
742,6768,Sawyer,8,1961,142000
743,8450,SawyerW,5,2000,179000
744,12886,Sawyer,6,1963,175000
745,5395,StoneBr,5,1993,180000
746,8963,NWAmes,9,1976,299800
747,8795,Gilbert,5,2000,236000
748,11700,OldTown,7,1880,265979
749,10593,NoRidge,5,1996,260400
750,8405,Edwards,3,1945,98000
751,8800,OldTown,7,1910,96500
752,7750,Gilbert,5,2003,162000
753,9236,CollgCr,5,1997,217000
754,10240,NridgHt,5,2005,275500
755,7930,NAmes,8,1969,156000
756,3230,Somerst,5,1999,172500
757,10769,CollgCr,5,2007,212000
758,11616,Sawyer,5,1978,158900
759,2280,Somerst,5,1999,179400
760,12257,NoRidge,5,1995,290000
761,9100,NAmes,6,1959,127500
762,6911,BrkSide,5,1924,100000
763,8640,Somerst,5,2009,215200
764,9430,NoRidge,5,1999,337000
765,9549,Veenker,5,1995,270000
766,14587,Somerst,5,2008,264132
767,10421,NWAmes,5,1988,196500
768,12508,Mitchel,7,1940,160000
769,9100,CollgCr,5,2004,216837
770,53504,StoneBr,5,2003,538000
771,7252,Sawyer,5,1982,134900
772,8877,Edwards,5,1951,102000
773,7819,Edwards,5,1976,107000
774,10150,NAmes,5,1958,114500
775,14226,NridgHt,5,2006,395000
776,4500,Mitchel,5,1998,162000
777,11210,CollgCr,5,2005,221500
778,13350,Sawyer,5,1974,142500
779,8400,SawyerW,5,1977,144000
780,10530,Mitchel,5,1977,135000
781,7875,Gilbert,5,1995,176000
782,7153,SawyerW,5,1992,175900
783,16285,CollgCr,5,2001,187100
784,9101,Mitchel,6,1978,165500
785,6300,OldTown,6,1914,128000
786,9790,NWAmes,5,1967,161500
787,10800,OldTown,6,1915,139000
788,10142,SawyerW,5,2004,233000
789,6000,OldTown,7,1954,107900
790,12205,ClearCr,8,1966,187500
791,3182,Blmngtn,5,2005,160200
792,11333,Mitchel,5,1976,146800
793,9920,NoRidge,5,1996,269790
794,9158,Somerst,5,2007,225000
795,10832,Gilbert,5,1994,194500
796,8400,SawyerW,6,1980,171000
797,8197,Sawyer,5,1977,143500
798,7677,NAmes,5,1953,110000
799,13518,NridgHt,5,2008,485000
800,7200,SWISU,7,1937,175000
801,12798,ClearCr,5,1997,200000
802,4800,IDOTRR,7,1916,109900
803,8199,CollgCr,5,2005,189000
804,13891,NridgHt,5,2008,582933
805,9000,NAmes,5,1954,118000
806,12274,Somerst,5,2008,227680
807,9750,NAmes,5,1967,135500
808,21384,BrkSide,6,1923,223500
809,13400,NAmes,5,1966,159950
810,8100,OldTown,5,1898,106000
811,10140,NWAmes,6,1974,181000
812,4438,CollgCr,5,2004,144500
813,8712,IDOTRR,5,1952,55993
814,9750,NAmes,6,1958,157900
815,8248,Edwards,7,1918,116000
816,12137,CollgCr,5,1998,224900
817,11425,NAmes,6,1954,137000
818,13265,Mitchel,5,2002,271000
819,8816,ClearCr,7,1971,155000
820,6371,NridgHt,5,2009,224000
821,7226,CollgCr,5,2003,183000
822,6000,OldTown,4,1953,93000
823,12394,Gilbert,5,2003,225000
824,9900,SWISU,7,1940,139500
825,11216,Somerst,5,2006,232600
826,14803,NridgHt,5,2007,385000
827,6130,BrkSide,6,1924,109500
828,8529,SawyerW,5,2001,189000
829,28698,ClearCr,5,1967,185000
830,2544,Somerst,5,2005,147400
831,11900,NAmes,5,1957,166000
832,3180,Somerst,5,2005,151000
833,9548,CollgCr,6,2003,237000
834,10004,NAmes,6,1964,167000
835,7875,NAmes,6,1961,139950
836,9600,Sawyer,7,1950,128000
837,8100,OldTown,6,1948,153500
838,1680,BrDale,5,1973,100000
839,9525,CollgCr,6,1995,144000
840,11767,Edwards,6,1946,130500
841,12155,SWISU,8,1925,140000
842,10440,OldTown,8,1904,157500
843,9020,NAmes,7,1966,174900
844,8000,NAmes,4,1961,141000
845,12665,OldTown,8,1915,153900
846,16647,Sawyer,5,1975,171000
847,9317,SawyerW,5,1993,213000
848,15523,CollgCr,6,1972,133500
849,45600,ClearCr,8,1908,240000
850,9600,Veenker,7,1976,187000
851,4435,CollgCr,5,2003,131500
852,3196,Blmngtn,5,2003,215000
853,7128,Crawfor,5,1941,164000
854,12095,NAmes,6,1964,158000
855,17920,Sawyer,4,1955,170000
856,6897,Sawyer,8,1962,127000
857,10970,CollgCr,6,1978,147000
858,8125,Gilbert,5,1994,174000
859,10400,NWAmes,5,1976,152000
860,11029,NWAmes,7,1968,250000
861,7642,Crawfor,8,1918,189950
862,11625,Sawyer,4,1965,131500
863,9672,SawyerW,5,1984,152000
864,7931,NAmes,5,1959,132500
865,8640,Somerst,5,2007,250580
866,8750,NAmes,6,1970,148500
867,10656,Timber,5,2006,248900
868,6970,Sawyer,5,1961,129000
869,14762,Gilbert,6,1948,169000
870,9938,SawyerW,5,1993,236000
871,6600,NAmes,5,1962,109500
872,8750,CollgCr,5,1998,200500
873,8892,NAmes,7,1953,116000
874,12144,NAmes,7,1949,133000
875,5720,OldTown,6,1941,66500
876,9000,Somerst,5,2007,303477
877,25286,Mitchel,5,1963,132250
878,8834,NridgHt,5,2004,350000
879,11782,Sawyer,7,1961,148000
880,7000,CollgCr,8,1978,136500
881,7024,Edwards,5,2005,157000
882,13758,Timber,5,1990,187500
883,9636,Gilbert,5,1992,178000
884,6204,SWISU,5,1912,118500
885,7150,NAmes,5,1967,100000
886,5119,Somerst,5,1999,328900
887,8393,NAmes,5,1959,145000
888,16466,Edwards,7,1955,135500
889,15865,NAmes,6,1970,268000
890,12160,NAmes,4,1953,149500
891,8064,NAmes,7,1949,122900
892,11184,Sawyer,5,1978,172500
893,8414,Sawyer,8,1963,154500
894,13284,Sawyer,5,1954,165000
895,7018,SawyerW,5,1979,118858
896,7056,NAmes,5,1963,140000
897,8765,IDOTRR,6,1936,106500
898,7018,SawyerW,5,1979,142953
899,12919,NridgHt,5,2009,611657
900,6993,Sawyer,7,1961,135000
901,7340,NAmes,6,1971,110000
902,8712,NAmes,7,1957,153000
903,7875,Gilbert,5,2003,180000
904,14859,Gilbert,5,2006,240000
905,6173,Sawyer,6,1967,125500
906,9920,NAmes,5,1954,128000
907,13501,Somerst,5,2006,255000
908,11500,Crawfor,7,1936,250000
909,8885,Mitchel,5,1983,131000
910,12589,Gilbert,5,2005,174000
911,11600,NAmes,5,1960,154300
912,9286,CollgCr,7,1977,143500
913,6120,BrkSide,7,1925,88000
914,6270,Crawfor,6,1949,145000
915,3000,Somerst,5,2009,173733
916,2001,MeadowV,5,1970,75000
917,9000,IDOTRR,3,1949,35311
918,17140,Edwards,6,1956,135000
919,13125,SawyerW,5,1991,238000
920,11029,NAmes,8,1958,176500
921,8462,SawyerW,5,1994,201000
922,8777,Edwards,7,1900,145900
923,10237,Gilbert,5,2005,169990
924,8012,SawyerW,5,1993,193000
925,10240,NWAmes,6,1980,207500
926,15611,NWAmes,6,1977,175000
927,11999,NridgHt,5,2003,285000
928,9900,NWAmes,5,1968,176000
929,11838,CollgCr,5,2001,236500
930,13006,Gilbert,5,1997,222000
931,8925,Timber,5,2007,201000
932,9100,NAmes,6,1965,117500
933,11670,Somerst,5,2006,320000
934,8487,CollgCr,5,2004,190000
935,27650,NAmes,7,1960,242000
936,5825,BrkSide,5,1926,79900
937,10083,SawyerW,5,2003,184900
938,9675,Somerst,5,2005,253000
939,8760,CollgCr,5,2006,239799
940,24090,ClearCr,7,1940,244400
941,12640,Mitchel,5,1976,150900
942,8755,Gilbert,5,1999,214000
943,7711,Edwards,3,1977,150000
944,25000,Mitchel,4,1967,143000
945,14375,Timber,6,1958,137500
946,8820,OldTown,6,1890,124900
947,8163,NAmes,6,1959,143000
948,14536,Timber,5,2002,270000
949,14006,CollgCr,5,2002,192500
950,9360,NWAmes,7,1972,197500
951,7200,NAmes,8,1950,129000
952,7800,SawyerW,5,1965,119900
953,7200,CollgCr,8,1972,133900
954,11075,Mitchel,4,1969,172000
955,9400,Edwards,5,1975,127500
956,7136,Crawfor,6,1946,145000
957,1300,Blueste,6,1980,124000
958,7420,Sawyer,5,1962,132000
959,8450,CollgCr,5,2003,185000
960,2572,Somerst,5,1999,155000
961,7207,BrkSide,7,1958,116500
962,12227,NWAmes,7,1977,272000
963,2308,NPkVill,6,1976,155000
964,11923,CollgCr,5,2007,239000
965,11316,Timber,5,2002,214900
966,10237,Gilbert,5,2005,178900
967,9600,Crawfor,7,1940,160000
968,7390,NAmes,7,1955,135000
969,5925,OldTown,6,1910,37900
970,10382,NAmes,5,1958,140000
971,10800,NAmes,4,1949,135000
972,2268,NridgHt,5,2003,173000
973,7892,SawyerW,5,1979,99500
974,11639,Somerst,5,2007,182000
975,11414,BrkSide,8,1910,167500
976,2651,Somerst,5,2000,165000
977,5900,BrkSide,7,1923,85500
978,4274,Somerst,5,2006,199900
979,9450,Edwards,5,1954,110000
980,8816,Sawyer,6,1963,139000
981,12122,NAmes,9,1961,178400
982,12203,NoRidge,5,1998,336000
983,3182,Blmngtn,5,2007,159895
